2023-01-21 11:08:07,952 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-01-21 11:08:07,957 INFO org.springframework.boot.StartupInfoLogger [main] Starting CitytravelApplication using Java 17.0.2 on MacBook-Pro-de-Juansenen.local with PID 6428 (/Users/JSenen/Desktop/CityTravel/target/classes started by JSenen in /Users/JSenen/Desktop/CityTravel)
2023-01-21 11:08:07,958 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-01-21 11:08:09,006 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-21 11:08:09,108 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 89 ms. Found 7 JPA repository interfaces.
2023-01-21 11:08:10,056 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-01-21 11:08:10,070 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-01-21 11:08:10,071 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-01-21 11:08:10,071 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-01-21 11:08:10,187 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-01-21 11:08:10,194 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2177 ms
2023-01-21 11:08:10,245 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-01-21 11:08:10,543 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-01-21 11:08:10,556 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/JSenen/Documents/Proyectos/AD/citytravel/citytravel.db'
2023-01-21 11:08:10,688 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-21 11:08:10,818 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-21 11:08:10,890 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-01-21 11:08:11,073 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-21 11:08:11,222 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-21 11:08:12,296 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-21 11:08:12,309 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-21 11:08:14,774 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77f95e19, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4607cbe2, org.springframework.security.web.context.SecurityContextPersistenceFilter@5cd6a827, org.springframework.security.web.header.HeaderWriterFilter@3ad9fea, org.springframework.web.filter.CorsFilter@7ff40324, org.springframework.security.web.authentication.logout.LogoutFilter@2cdb53d6, com.juansenen.citytravel.security.AuthTokenFilter@47b494ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b5ceb5d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34d26a68, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a22d69f, org.springframework.security.web.session.SessionManagementFilter@1735e1c4, org.springframework.security.web.access.ExceptionTranslationFilter@33986be7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6da86e98]
2023-01-21 11:08:15,470 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-01-21 11:08:15,523 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-01-21 11:08:15,548 INFO org.springframework.boot.StartupInfoLogger [main] Started CitytravelApplication in 8.328 seconds (JVM running for 9.034)
2023-01-21 11:08:34,626 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-21 11:08:34,626 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-01-21 11:08:34,628 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2023-01-21 11:08:34,871 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-2] SQL Error: 23505, SQLState: 23505
2023-01-21 11:08:34,872 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-2] Violación de indice de Unicidad ó Clave primaria: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"
Unique index or primary key violation: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]
2023-01-21 11:08:34,888 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Violación de indice de Unicidad ó Clave primaria: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"
Unique index or primary key violation: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:508)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-01-21 11:14:37,943 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-1] Begin add access by station Id
2023-01-21 11:14:37,946 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-1] Finish add access by station Id
2023-01-21 11:14:42,176 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-2] Begin add access by station Id
2023-01-21 11:14:42,180 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-2] Finish add access by station Id
2023-01-21 11:15:22,665 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin add new Line
2023-01-21 11:15:22,668 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish add new Line
2023-01-21 11:15:23,621 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin add new Line
2023-01-21 11:15:23,624 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finish add new Line
2023-01-21 11:15:24,730 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Begin add new Line
2023-01-21 11:15:24,733 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Finish add new Line
2023-01-21 11:15:25,745 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Begin add new Line
2023-01-21 11:15:25,747 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Finish add new Line
2023-01-21 11:16:22,351 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin add new Line
2023-01-21 11:16:22,353 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Finish add new Line
2023-01-21 11:16:22,413 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Begin getLine
2023-01-21 11:16:22,414 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Finish getLine
2023-01-21 11:16:22,486 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Begin getLine By Id
2023-01-21 11:16:22,488 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Finish getLine By Id
2023-01-21 11:16:22,525 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin getLine
2023-01-21 11:16:22,525 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Finish getLine by Hours
2023-01-21 11:16:22,596 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Begin modify a Line by Id
2023-01-21 11:16:22,599 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Finish modify a Line by Id
2023-01-21 11:16:22,644 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Begin update partialy line by Id
2023-01-21 11:16:22,647 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] End update partialy line by Id
2023-01-21 11:16:22,692 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Begin add station by Line Id
2023-01-21 11:16:22,700 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Finish add station by Line Id
2023-01-21 11:16:22,742 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-4] Begin update partialy station by station id
2023-01-21 11:16:22,747 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-4] End update partialy station by station id
2023-01-21 11:16:22,788 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Begin get station with or without @RequestParam
2023-01-21 11:16:22,789 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Finish get station without @RequestParam
2023-01-21 11:16:22,842 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Begin get station by Id
2023-01-21 11:16:22,844 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Finish get station by Id
2023-01-21 11:16:22,884 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Begin get station with or without @RequestParam
2023-01-21 11:16:22,885 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Finish get station with @RequestParam
2023-01-21 11:16:22,933 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-8] Begin modify station by Id
2023-01-21 11:16:22,948 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-8] Finish modify station by Id
2023-01-21 11:16:23,002 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Begin add garage by station Id
2023-01-21 11:16:23,018 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Finish add garage by station Id
2023-01-21 11:16:23,064 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-10] Begin update partialy garage by garage id
2023-01-21 11:16:23,068 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-10] End update partialy garage by garage id
2023-01-21 11:16:23,106 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Begin get garage with or without @RequestParam
2023-01-21 11:16:23,107 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Finish get garage without @RequesParam
2023-01-21 11:16:23,155 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Begin get garage by Id
2023-01-21 11:16:23,156 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Finish get garage by Id
2023-01-21 11:16:23,190 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Begin get garage with or without @RequestParam
2023-01-21 11:16:23,205 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Finish get garage with @RequstParam
2023-01-21 11:16:23,251 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Begin modify garage by Id
2023-01-21 11:16:23,255 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Finish modify garage by Id
2023-01-21 11:16:23,293 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Begin add access by station Id
2023-01-21 11:16:23,295 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Finish add access by station Id
2023-01-21 11:16:23,334 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-6] Begin update partialy access by access Id
2023-01-21 11:16:23,339 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-6] End update partialy access by access Id
2023-01-21 11:16:23,407 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Begin get Access with or without @RequestParam
2023-01-21 11:16:23,408 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Finish get Access
2023-01-21 11:16:23,470 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-8] Begin get access by Id
2023-01-21 11:16:23,472 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-8] Finish get access by Id
2023-01-21 11:16:23,509 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-9] Begin get Access with or without @RequestParam
2023-01-21 11:16:23,509 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-9] Finish get Access WITH OR WITHOUT @RequestParam
2023-01-21 11:16:23,550 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-10] Begin modify access by Id
2023-01-21 11:16:23,553 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-10] Finish modify access by Id
2023-01-21 11:16:23,641 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-1] Begin add train by Line Id
2023-01-21 11:16:23,649 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-1] Finish add train by Id
2023-01-21 11:16:23,688 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-2] Begin update partialy train by train id
2023-01-21 11:16:23,692 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-2] End update partialy train by train id
2023-01-21 11:16:23,728 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-3] Begin modify train by Id
2023-01-21 11:16:23,733 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-3] Finsih modify train by Id
2023-01-21 11:16:23,768 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-4] Begin get trains with or without @ReuestParam
2023-01-21 11:16:23,768 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-4] Finish get trains withput @RequestParam
2023-01-21 11:16:23,819 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Begin getLine trains by Id Line
2023-01-21 11:16:23,828 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Finsh getLine trains by Id Line
2023-01-21 11:16:23,868 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Begin get trains with or without @ReuestParam
2023-01-21 11:16:23,869 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Finish get trains with @RequesParam
2023-01-21 11:16:23,906 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Begin delete access by Id
2023-01-21 11:16:23,916 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Fininsh delete access by Id
2023-01-21 11:16:23,953 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Begin delete garage by garage Id
2023-01-21 11:16:23,959 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Finish delete garage by garageId
2023-01-21 11:16:23,991 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Begin delete station by Id
2023-01-21 11:16:23,998 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Finish delete station by Id
2023-01-21 11:16:24,030 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Begin delete train by Id
2023-01-21 11:16:24,033 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Finish get train by Id
2023-01-21 11:16:24,065 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Begin delete a Line
2023-01-21 11:16:24,071 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Finish delete a Line
2023-01-21 11:17:50,248 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin add new Line
2023-01-21 11:17:50,250 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finish add new Line
2023-01-21 11:18:07,251 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Begin add new Line
2023-01-21 11:18:07,253 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Finish add new Line
2023-01-21 11:18:07,303 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Begin getLine
2023-01-21 11:18:07,303 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Finish getLine
2023-01-21 11:18:07,361 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin getLine By Id
2023-01-21 11:18:07,370 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Finish getLine By Id
2023-01-21 11:18:07,415 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Begin getLine
2023-01-21 11:18:07,417 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Finish getLine by Hours
2023-01-21 11:18:07,464 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Begin modify a Line by Id
2023-01-21 11:18:07,466 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Finish modify a Line by Id
2023-01-21 11:18:07,508 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin update partialy line by Id
2023-01-21 11:18:07,510 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] End update partialy line by Id
2023-01-21 11:18:07,549 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-1] Begin add station by Line Id
2023-01-21 11:18:07,552 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-1] Finish add station by Line Id
2023-01-21 11:18:07,591 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-2] Begin update partialy station by station id
2023-01-21 11:18:07,605 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-2] End update partialy station by station id
2023-01-21 11:18:07,641 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Begin get station with or without @RequestParam
2023-01-21 11:18:07,641 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Finish get station without @RequestParam
2023-01-21 11:18:07,682 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-4] Begin get station by Id
2023-01-21 11:18:07,684 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-4] Finish get station by Id
2023-01-21 11:18:07,725 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Begin get station with or without @RequestParam
2023-01-21 11:18:07,725 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Finish get station with @RequestParam
2023-01-21 11:18:07,773 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Begin modify station by Id
2023-01-21 11:18:07,776 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Finish modify station by Id
2023-01-21 11:18:07,818 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-7] Begin add garage by station Id
2023-01-21 11:18:07,822 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-7] Finish add garage by station Id
2023-01-21 11:18:07,879 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Begin update partialy garage by garage id
2023-01-21 11:18:07,882 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] End update partialy garage by garage id
2023-01-21 11:18:07,919 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Begin get garage with or without @RequestParam
2023-01-21 11:18:07,919 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Finish get garage without @RequesParam
2023-01-21 11:18:07,959 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-10] Begin get garage by Id
2023-01-21 11:18:07,960 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-10] Finish get garage by Id
2023-01-21 11:18:07,994 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Begin get garage with or without @RequestParam
2023-01-21 11:18:07,995 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Finish get garage with @RequstParam
2023-01-21 11:18:08,036 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Begin modify garage by Id
2023-01-21 11:18:08,040 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Finish modify garage by Id
2023-01-21 11:18:08,075 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-3] Begin add access by station Id
2023-01-21 11:18:08,077 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-3] Finish add access by station Id
2023-01-21 11:18:08,115 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-4] Begin update partialy access by access Id
2023-01-21 11:18:08,118 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-4] End update partialy access by access Id
2023-01-21 11:18:08,150 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Begin get Access with or without @RequestParam
2023-01-21 11:18:08,151 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Finish get Access
2023-01-21 11:18:08,189 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-6] Begin get access by Id
2023-01-21 11:18:08,191 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-6] Finish get access by Id
2023-01-21 11:18:08,222 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Begin get Access with or without @RequestParam
2023-01-21 11:18:08,222 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Finish get Access WITH OR WITHOUT @RequestParam
2023-01-21 11:18:08,258 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-8] Begin modify access by Id
2023-01-21 11:18:08,260 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-8] Finish modify access by Id
2023-01-21 11:18:08,304 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-9] Begin add train by Line Id
2023-01-21 11:18:08,307 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-9] Finish add train by Id
2023-01-21 11:18:08,343 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Begin update partialy train by train id
2023-01-21 11:18:08,345 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] End update partialy train by train id
2023-01-21 11:18:08,384 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-1] Begin modify train by Id
2023-01-21 11:18:08,387 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-1] Finsih modify train by Id
2023-01-21 11:18:08,431 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-2] Begin get trains with or without @ReuestParam
2023-01-21 11:18:08,433 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-2] Finish get trains withput @RequestParam
2023-01-21 11:18:08,473 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine trains by Id Line
2023-01-21 11:18:08,475 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finsh getLine trains by Id Line
2023-01-21 11:18:08,509 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-4] Begin get trains with or without @ReuestParam
2023-01-21 11:18:08,509 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-4] Finish get trains with @RequesParam
